date,trading_symbol,actual,predicted_proba,trend_confirmations,model_name,signal
2024-10-03,ASIANPAINT,0.0,0.06035471628296121,2.0,catboost,SELL
2024-10-03,AXISBANK,0.0,0.7128590945085429,2.0,lightgbm,BUY
2024-10-03,BAJFINANCE,0.0,0.42407749958434904,2.0,catboost,HOLD
2024-10-03,BHARTIARTL,0.0,0.4860214850971733,2.0,catboost,HOLD
2024-10-03,ICICIBANK,0.0,0.40402862429618835,2.0,xgboost,HOLD
2024-10-03,INFY,1.0,0.37939655144210915,2.0,catboost,HOLD
2024-10-03,MARUTI,1.0,0.3767834090826872,1.0,lightgbm,HOLD
2024-10-03,RELIANCE,0.0,0.9356784986600386,0.0,catboost,HOLD
2024-10-03,SBIN,0.0,0.4327633368497232,0.0,catboost,HOLD
2024-10-03,SUNPHARMA,0.0,0.4325786805605174,2.0,lightgbm,HOLD
2024-10-03,TATAMOTORS,0.0,0.5144020999763083,0.0,catboost,HOLD
2024-10-03,TITAN,0.0,0.397333562374115,2.0,xgboost,HOLD
2024-10-03,ULTRACEMCO,0.0,0.14473655930414728,2.0,catboost,SELL
2024-10-03,WIPRO,0.0,0.5032312183872388,2.0,catboost,HOLD
2024-10-04,ASIANPAINT,0.0,0.0452337789712215,2.0,catboost,SELL
2024-10-04,AXISBANK,0.0,0.7272196338555984,2.0,lightgbm,BUY
2024-10-04,BAJFINANCE,1.0,0.4311043883868844,2.0,catboost,HOLD
2024-10-04,BHARTIARTL,1.0,0.781090060774624,3.0,catboost,BUY
2024-10-04,ICICIBANK,0.0,0.1857515126466751,3.0,xgboost,SELL
2024-10-04,INFY,0.0,0.3741998876277369,3.0,catboost,HOLD
2024-10-04,MARUTI,1.0,0.4061434196513194,2.0,lightgbm,HOLD
2024-10-04,RELIANCE,0.0,0.9547750942960122,1.0,catboost,HOLD
2024-10-04,SBIN,0.0,0.7667891452296876,1.0,catboost,HOLD
2024-10-04,SUNPHARMA,0.0,0.5682800027443767,3.0,lightgbm,HOLD
2024-10-04,TATAMOTORS,0.0,0.5144020999763083,1.0,catboost,HOLD
2024-10-04,TITAN,0.0,0.3656913936138153,3.0,xgboost,HOLD
2024-10-04,ULTRACEMCO,0.0,0.33123634329430807,3.0,catboost,HOLD
2024-10-04,WIPRO,0.0,0.4869129286774796,3.0,catboost,HOLD
2024-10-07,ASIANPAINT,0.0,0.04199195760641028,2.0,catboost,SELL
2024-10-07,AXISBANK,1.0,0.7325744435345386,2.0,lightgbm,BUY
2024-10-07,BAJFINANCE,0.0,0.42407749958434904,2.0,catboost,HOLD
2024-10-07,BHARTIARTL,1.0,0.7692825001292163,3.0,catboost,BUY
2024-10-07,ICICIBANK,0.0,0.19905342161655426,3.0,xgboost,SELL
2024-10-07,INFY,1.0,0.38294293159100595,3.0,catboost,HOLD
2024-10-07,MARUTI,0.0,0.44263959697129585,2.0,lightgbm,HOLD
2024-10-07,RELIANCE,0.0,0.7614487797750049,1.0,catboost,HOLD
2024-10-07,SBIN,1.0,0.7898742506328958,1.0,catboost,HOLD
2024-10-07,SUNPHARMA,0.0,0.2981366840719939,3.0,lightgbm,SELL
2024-10-07,TATAMOTORS,0.0,0.5144020999763083,1.0,catboost,HOLD
2024-10-07,TITAN,0.0,0.23010221123695374,2.0,xgboost,SELL
2024-10-07,ULTRACEMCO,0.0,0.6291462447639553,3.0,catboost,BUY
2024-10-07,WIPRO,1.0,0.43083576640690935,3.0,catboost,HOLD
2024-10-08,ASIANPAINT,0.0,0.05039646560564011,2.0,catboost,SELL
2024-10-08,AXISBANK,0.0,0.7325744435345386,2.0,lightgbm,BUY
2024-10-08,BAJFINANCE,0.0,0.42407749958434904,2.0,catboost,HOLD
2024-10-08,BHARTIARTL,1.0,0.7851898136730993,3.0,catboost,BUY
2024-10-08,ICICIBANK,1.0,0.1743396371603012,3.0,xgboost,SELL
2024-10-08,INFY,0.0,0.4551389769660289,3.0,catboost,HOLD
2024-10-08,MARUTI,0.0,0.44656085294859515,2.0,lightgbm,HOLD
2024-10-08,RELIANCE,0.0,0.9585359042723327,1.0,catboost,HOLD
2024-10-08,SBIN,1.0,0.8809653735795556,1.0,catboost,HOLD
2024-10-08,SUNPHARMA,0.0,0.4223316888673957,3.0,lightgbm,HOLD
2024-10-08,TATAMOTORS,0.0,0.5144020999763083,1.0,catboost,HOLD
2024-10-08,TITAN,0.0,0.41520917415618896,2.0,xgboost,HOLD
2024-10-08,ULTRACEMCO,0.0,0.33185432633540685,3.0,catboost,HOLD
2024-10-08,WIPRO,1.0,0.5266912102400093,3.0,catboost,HOLD
2024-10-09,ASIANPAINT,0.0,0.09737543931606764,2.0,catboost,SELL
2024-10-09,AXISBANK,0.0,0.7325744435345386,3.0,lightgbm,BUY
2024-10-09,BAJFINANCE,0.0,0.42407749958434904,2.0,catboost,HOLD
2024-10-09,BHARTIARTL,1.0,0.638165422675056,3.0,catboost,BUY
2024-10-09,ICICIBANK,0.0,0.18647195398807526,3.0,xgboost,SELL
2024-10-09,INFY,0.0,0.43904796417658254,3.0,catboost,HOLD
2024-10-09,MARUTI,0.0,0.3949485080059357,3.0,lightgbm,HOLD
2024-10-09,RELIANCE,0.0,0.9495260438502592,1.0,catboost,HOLD
2024-10-09,SBIN,1.0,0.7933625087758788,1.0,catboost,HOLD
2024-10-09,SUNPHARMA,0.0,0.3994868305350551,3.0,lightgbm,HOLD
2024-10-09,TATAMOTORS,0.0,0.5144020999763083,2.0,catboost,HOLD
2024-10-09,TITAN,0.0,0.5331841707229614,2.0,xgboost,HOLD
2024-10-09,ULTRACEMCO,0.0,0.2843756257373904,3.0,catboost,SELL
2024-10-09,WIPRO,0.0,0.3362139383773328,3.0,catboost,HOLD
2024-10-10,ASIANPAINT,0.0,0.11295314967487112,2.0,catboost,SELL
2024-10-10,AXISBANK,0.0,0.7078399123510029,3.0,lightgbm,BUY
2024-10-10,BAJFINANCE,0.0,0.4734376423297017,2.0,catboost,HOLD
2024-10-10,BHARTIARTL,1.0,0.6466097004979952,3.0,catboost,BUY
2024-10-10,ICICIBANK,0.0,0.16831499338150024,3.0,xgboost,SELL
2024-10-10,INFY,1.0,0.3780036029219539,3.0,catboost,HOLD
2024-10-10,MARUTI,0.0,0.3822055389028547,3.0,lightgbm,HOLD
2024-10-10,RELIANCE,0.0,0.9625599119557727,1.0,catboost,HOLD
2024-10-10,SBIN,1.0,0.8241828383944957,1.0,catboost,HOLD
2024-10-10,SUNPHARMA,0.0,0.5710424715908334,3.0,lightgbm,HOLD
2024-10-10,TATAMOTORS,0.0,0.5144020999763083,2.0,catboost,HOLD
2024-10-10,TITAN,0.0,0.5155311822891235,2.0,xgboost,HOLD
2024-10-10,ULTRACEMCO,0.0,0.3136585508853999,3.0,catboost,HOLD
2024-10-10,WIPRO,0.0,0.4618740522747665,3.0,catboost,HOLD
2024-10-11,ASIANPAINT,0.0,0.2773649392357219,2.0,catboost,SELL
2024-10-11,AXISBANK,1.0,0.7138984381803378,2.0,lightgbm,BUY
2024-10-11,BAJFINANCE,0.0,0.42407749958434904,2.0,catboost,HOLD
2024-10-11,BHARTIARTL,1.0,0.7294750810252665,3.0,catboost,BUY
2024-10-11,ICICIBANK,1.0,0.5068775415420532,3.0,xgboost,HOLD
2024-10-11,INFY,0.0,0.3777515142610131,3.0,catboost,HOLD
2024-10-11,MARUTI,0.0,0.3610983976984745,3.0,lightgbm,HOLD
2024-10-11,RELIANCE,0.0,0.9156486693970575,1.0,catboost,HOLD
2024-10-11,SBIN,1.0,0.7451516457674361,1.0,catboost,HOLD
2024-10-11,SUNPHARMA,0.0,0.2636559446126004,3.0,lightgbm,SELL
2024-10-11,TATAMOTORS,0.0,0.5144020999763083,1.0,catboost,HOLD
2024-10-11,TITAN,0.0,0.5567687153816223,2.0,xgboost,HOLD
2024-10-11,ULTRACEMCO,0.0,0.7692691162281973,3.0,catboost,BUY
2024-10-11,WIPRO,1.0,0.4618740522747665,3.0,catboost,HOLD
2024-10-14,ASIANPAINT,0.0,0.28923122741602164,2.0,catboost,SELL
2024-10-14,AXISBANK,1.0,0.5715927424927919,3.0,lightgbm,HOLD
2024-10-14,BAJFINANCE,0.0,0.42407749958434904,2.0,catboost,HOLD
2024-10-14,BHARTIARTL,0.0,0.48262690837472577,3.0,catboost,HOLD
2024-10-14,ICICIBANK,1.0,0.3803955018520355,3.0,xgboost,HOLD
2024-10-14,INFY,0.0,0.38230412306785283,3.0,catboost,HOLD
2024-10-14,MARUTI,0.0,0.31314747324876013,3.0,lightgbm,HOLD
2024-10-14,RELIANCE,0.0,0.9384002562300352,1.0,catboost,HOLD
2024-10-14,SBIN,1.0,0.49685547930946977,2.0,catboost,HOLD
2024-10-14,SUNPHARMA,0.0,0.23160987426884308,3.0,lightgbm,SELL
2024-10-14,TATAMOTORS,0.0,0.5144020999763083,2.0,catboost,HOLD
2024-10-14,TITAN,0.0,0.5401499271392822,2.0,xgboost,HOLD
2024-10-14,ULTRACEMCO,0.0,0.606892056440444,3.0,catboost,BUY
2024-10-14,WIPRO,0.0,0.3554337561629164,3.0,catboost,HOLD
2024-10-15,ASIANPAINT,0.0,0.37541509731237477,2.0,catboost,HOLD
2024-10-15,AXISBANK,1.0,0.7380681036553952,2.0,lightgbm,BUY
2024-10-15,BAJFINANCE,0.0,0.42407749958434904,2.0,catboost,HOLD
2024-10-15,BHARTIARTL,0.0,0.5134059293826737,3.0,catboost,HOLD
2024-10-15,ICICIBANK,0.0,0.5887606143951416,3.0,xgboost,HOLD
2024-10-15,INFY,0.0,0.3895988283644973,3.0,catboost,HOLD
2024-10-15,MARUTI,0.0,0.266360188423492,2.0,lightgbm,SELL
2024-10-15,RELIANCE,0.0,0.9248926275650629,1.0,catboost,HOLD
2024-10-15,SBIN,0.0,0.456113241445159,2.0,catboost,HOLD
2024-10-15,SUNPHARMA,0.0,0.2714748634252682,3.0,lightgbm,SELL
2024-10-15,TATAMOTORS,0.0,0.5144020999763083,1.0,catboost,HOLD
2024-10-15,TITAN,0.0,0.4110429883003235,2.0,xgboost,HOLD
2024-10-15,ULTRACEMCO,0.0,0.4650468251944427,3.0,catboost,HOLD
2024-10-15,WIPRO,1.0,0.4049308818282262,3.0,catboost,HOLD
2024-10-16,ASIANPAINT,0.0,0.6271504578958946,2.0,catboost,BUY
2024-10-16,AXISBANK,0.0,0.7138984381803378,2.0,lightgbm,BUY
2024-10-16,BAJFINANCE,0.0,0.42407749958434904,2.0,catboost,HOLD
2024-10-16,BHARTIARTL,0.0,0.4024430256689672,3.0,catboost,HOLD
2024-10-16,ICICIBANK,0.0,0.7608681321144104,3.0,xgboost,BUY
2024-10-16,INFY,0.0,0.412927110134952,3.0,catboost,HOLD
2024-10-16,MARUTI,0.0,0.35912773468385395,2.0,lightgbm,HOLD
2024-10-16,RELIANCE,0.0,0.9318595061128208,1.0,catboost,HOLD
2024-10-16,SBIN,0.0,0.23600920694718105,1.0,catboost,SELL
2024-10-16,SUNPHARMA,0.0,0.3794354738132796,3.0,lightgbm,HOLD
2024-10-16,TATAMOTORS,0.0,0.5144020999763083,1.0,catboost,HOLD
2024-10-16,TITAN,0.0,0.3962656557559967,2.0,xgboost,HOLD
2024-10-16,ULTRACEMCO,0.0,0.7845286194595523,3.0,catboost,BUY
2024-10-16,WIPRO,1.0,0.45561664978822863,3.0,catboost,HOLD
2024-10-17,ASIANPAINT,0.0,0.6303316061819711,2.0,catboost,BUY
2024-10-17,AXISBANK,1.0,0.748536479429106,2.0,lightgbm,BUY
2024-10-17,BAJFINANCE,1.0,0.4850686205365884,1.0,catboost,HOLD
2024-10-17,BHARTIARTL,0.0,0.5146888370959247,3.0,catboost,HOLD
2024-10-17,ICICIBANK,1.0,0.8113235831260681,3.0,xgboost,BUY
2024-10-17,INFY,0.0,0.3122250633814836,3.0,catboost,HOLD
2024-10-17,MARUTI,0.0,0.44950431063846735,2.0,lightgbm,HOLD
2024-10-17,RELIANCE,0.0,0.975871767452562,1.0,catboost,HOLD
2024-10-17,SBIN,0.0,0.18650215034064793,1.0,catboost,SELL
2024-10-17,SUNPHARMA,0.0,0.4644999350097047,3.0,lightgbm,HOLD
2024-10-17,TATAMOTORS,0.0,0.5144020999763083,1.0,catboost,HOLD
2024-10-17,TITAN,0.0,0.67044597864151,1.0,xgboost,HOLD
2024-10-17,ULTRACEMCO,0.0,0.7985159248326351,3.0,catboost,BUY
2024-10-17,WIPRO,1.0,0.5116722648401967,3.0,catboost,HOLD
2024-10-18,ASIANPAINT,0.0,0.5644747964431842,2.0,catboost,HOLD
2024-10-18,AXISBANK,0.0,0.7168180900605807,2.0,lightgbm,BUY
2024-10-18,BAJFINANCE,0.0,0.42407749958434904,1.0,catboost,HOLD
2024-10-18,BHARTIARTL,0.0,0.5146888370959247,3.0,catboost,HOLD
2024-10-18,ICICIBANK,0.0,0.8794534802436829,3.0,xgboost,BUY
2024-10-18,INFY,0.0,0.31204222326495634,3.0,catboost,HOLD
2024-10-18,MARUTI,0.0,0.5015471359742649,2.0,lightgbm,HOLD
2024-10-18,RELIANCE,0.0,0.7549331761186254,1.0,catboost,HOLD
2024-10-18,SBIN,0.0,0.33633529805083034,1.0,catboost,HOLD
2024-10-18,SUNPHARMA,0.0,0.4232853400067579,3.0,lightgbm,HOLD
2024-10-18,TATAMOTORS,0.0,0.5144020999763083,1.0,catboost,HOLD
2024-10-18,TITAN,0.0,0.6633720397949219,1.0,xgboost,HOLD
2024-10-18,ULTRACEMCO,0.0,0.8052135702496579,3.0,catboost,BUY
2024-10-18,WIPRO,0.0,0.45561664978822863,3.0,catboost,HOLD
2024-10-21,ASIANPAINT,0.0,0.6372882397772401,2.0,catboost,BUY
2024-10-21,AXISBANK,0.0,0.694964749723176,1.0,lightgbm,HOLD
2024-10-21,BAJFINANCE,1.0,0.48428984396523883,1.0,catboost,HOLD
2024-10-21,BHARTIARTL,0.0,0.5428059482410229,3.0,catboost,HOLD
2024-10-21,ICICIBANK,1.0,0.9535134434700012,3.0,xgboost,BUY
2024-10-21,INFY,0.0,0.3952286483675294,3.0,catboost,HOLD
2024-10-21,MARUTI,0.0,0.40679058147895414,2.0,lightgbm,HOLD
2024-10-21,RELIANCE,0.0,0.8011340065714052,1.0,catboost,HOLD
2024-10-21,SBIN,0.0,0.3014622128630505,1.0,catboost,HOLD
2024-10-21,SUNPHARMA,0.0,0.34757558082509515,3.0,lightgbm,HOLD
2024-10-21,TATAMOTORS,0.0,0.5144020999763083,1.0,catboost,HOLD
2024-10-21,TITAN,0.0,0.6830267310142517,1.0,xgboost,HOLD
2024-10-21,ULTRACEMCO,1.0,0.831286338991229,2.0,catboost,BUY
2024-10-21,WIPRO,1.0,0.43873235594975374,3.0,catboost,HOLD
2024-10-22,ASIANPAINT,0.0,0.6655786579719036,2.0,catboost,BUY
2024-10-22,AXISBANK,0.0,0.7383247167092281,1.0,lightgbm,HOLD
2024-10-22,BAJFINANCE,1.0,0.48428984396523883,1.0,catboost,HOLD
2024-10-22,BHARTIARTL,0.0,0.5772844348924897,3.0,catboost,HOLD
2024-10-22,ICICIBANK,1.0,0.9402706623077393,3.0,xgboost,BUY
2024-10-22,INFY,0.0,0.4339384687224746,3.0,catboost,HOLD
2024-10-22,MARUTI,0.0,0.3872278102606856,2.0,lightgbm,HOLD
2024-10-22,RELIANCE,0.0,0.5639302304535023,1.0,catboost,HOLD
2024-10-22,SBIN,1.0,0.8240770176076847,1.0,catboost,HOLD
2024-10-22,SUNPHARMA,0.0,0.27375861945312996,3.0,lightgbm,SELL
2024-10-22,TATAMOTORS,0.0,0.5144020999763083,1.0,catboost,HOLD
2024-10-22,TITAN,0.0,0.6580229997634888,1.0,xgboost,HOLD
2024-10-22,ULTRACEMCO,1.0,0.8711305201397193,2.0,catboost,BUY
2024-10-22,WIPRO,1.0,0.494597994793466,3.0,catboost,HOLD
2024-10-23,ASIANPAINT,0.0,0.6502588429982574,2.0,catboost,BUY
2024-10-23,AXISBANK,0.0,0.7331313223681548,1.0,lightgbm,HOLD
2024-10-23,BAJFINANCE,0.0,0.48898518718739686,1.0,catboost,HOLD
2024-10-23,BHARTIARTL,0.0,0.5237010604212459,3.0,catboost,HOLD
2024-10-23,ICICIBANK,1.0,0.91504967212677,3.0,xgboost,BUY
2024-10-23,INFY,0.0,0.4160287513129894,3.0,catboost,HOLD
2024-10-23,MARUTI,0.0,0.34879340701178096,2.0,lightgbm,HOLD
2024-10-23,RELIANCE,0.0,0.558447972107789,1.0,catboost,HOLD
2024-10-23,SBIN,1.0,0.819881516633211,1.0,catboost,HOLD
2024-10-23,SUNPHARMA,0.0,0.3277802636733867,3.0,lightgbm,HOLD
2024-10-23,TATAMOTORS,0.0,0.5144020999763083,1.0,catboost,HOLD
2024-10-23,TITAN,0.0,0.7716224193572998,1.0,xgboost,HOLD
2024-10-23,ULTRACEMCO,1.0,0.8619952384012394,2.0,catboost,BUY
2024-10-23,WIPRO,1.0,0.494597994793466,3.0,catboost,HOLD
2024-10-24,ASIANPAINT,0.0,0.6585775729214226,2.0,catboost,BUY
2024-10-24,AXISBANK,0.0,0.7562310073782249,1.0,lightgbm,HOLD
2024-10-24,BAJFINANCE,0.0,0.48898518718739686,1.0,catboost,HOLD
2024-10-24,BHARTIARTL,0.0,0.7417295946448447,3.0,catboost,BUY
2024-10-24,ICICIBANK,1.0,0.9185578227043152,3.0,xgboost,BUY
2024-10-24,INFY,0.0,0.4160287513129894,3.0,catboost,HOLD
2024-10-24,MARUTI,0.0,0.34879340701178096,2.0,lightgbm,HOLD
2024-10-24,RELIANCE,0.0,0.31119275032619087,1.0,catboost,HOLD
2024-10-24,SBIN,1.0,0.6627050295249781,1.0,catboost,HOLD
2024-10-24,SUNPHARMA,0.0,0.32047541727872747,3.0,lightgbm,HOLD
2024-10-24,TATAMOTORS,0.0,0.5144020999763083,1.0,catboost,HOLD
2024-10-24,TITAN,0.0,0.7416394352912903,1.0,xgboost,HOLD
2024-10-24,ULTRACEMCO,0.0,0.8867791845009931,2.0,catboost,BUY
2024-10-24,WIPRO,0.0,0.48892495373644146,3.0,catboost,HOLD
2024-10-25,ASIANPAINT,0.0,0.6844581942755924,2.0,catboost,BUY
2024-10-25,AXISBANK,0.0,0.694964749723176,1.0,lightgbm,HOLD
2024-10-25,BAJFINANCE,0.0,0.48898518718739686,1.0,catboost,HOLD
2024-10-25,BHARTIARTL,0.0,0.789908254457166,3.0,catboost,BUY
2024-10-25,ICICIBANK,1.0,0.9655032753944397,3.0,xgboost,BUY
2024-10-25,INFY,0.0,0.407028974186433,3.0,catboost,HOLD
2024-10-25,MARUTI,0.0,0.36757922848244623,2.0,lightgbm,HOLD
2024-10-25,RELIANCE,0.0,0.261100293062791,1.0,catboost,SELL
2024-10-25,SBIN,1.0,0.6721504524643157,1.0,catboost,HOLD
2024-10-25,SUNPHARMA,0.0,0.35132022732427653,3.0,lightgbm,HOLD
2024-10-25,TATAMOTORS,0.0,0.5144020999763083,1.0,catboost,HOLD
2024-10-25,TITAN,0.0,0.8175796866416931,1.0,xgboost,HOLD
2024-10-25,ULTRACEMCO,1.0,0.871008447112222,2.0,catboost,BUY
2024-10-25,WIPRO,1.0,0.47191118837536183,3.0,catboost,HOLD
2024-10-28,ASIANPAINT,0.0,0.7003200755027328,2.0,catboost,BUY
2024-10-28,AXISBANK,0.0,0.7240696376881363,1.0,lightgbm,HOLD
2024-10-28,BAJFINANCE,0.0,0.48898518718739686,1.0,catboost,HOLD
2024-10-28,BHARTIARTL,0.0,0.8304991624214415,3.0,catboost,BUY
2024-10-28,ICICIBANK,0.0,0.6742578148841858,3.0,xgboost,BUY
2024-10-28,INFY,0.0,0.35656446262738667,3.0,catboost,HOLD
2024-10-28,MARUTI,0.0,0.36757922848244623,2.0,lightgbm,HOLD
2024-10-28,RELIANCE,0.0,0.11204030941892809,1.0,catboost,SELL
2024-10-28,SBIN,1.0,0.6323376898311658,1.0,catboost,HOLD
2024-10-28,SUNPHARMA,0.0,0.38072357925340455,3.0,lightgbm,HOLD
2024-10-28,TATAMOTORS,0.0,0.5144020999763083,1.0,catboost,HOLD
2024-10-28,TITAN,0.0,0.6661931276321411,1.0,xgboost,HOLD
2024-10-28,ULTRACEMCO,0.0,0.8266430021334257,3.0,catboost,BUY
2024-10-28,WIPRO,0.0,0.48892495373644146,3.0,catboost,HOLD
2024-10-29,ASIANPAINT,0.0,0.5432088979159531,2.0,catboost,HOLD
2024-10-29,AXISBANK,0.0,0.7301643787096249,1.0,lightgbm,HOLD
2024-10-29,BAJFINANCE,0.0,0.5162473375618332,1.0,catboost,HOLD
2024-10-29,BHARTIARTL,0.0,0.8225446186061829,3.0,catboost,BUY
2024-10-29,ICICIBANK,0.0,0.42428308725357056,3.0,xgboost,HOLD
2024-10-29,INFY,0.0,0.3935576969459209,3.0,catboost,HOLD
2024-10-29,MARUTI,1.0,0.5145364727584005,1.0,lightgbm,HOLD
2024-10-29,RELIANCE,0.0,0.15005488434987288,1.0,catboost,SELL
2024-10-29,SBIN,1.0,0.7868886606077847,1.0,catboost,HOLD
2024-10-29,SUNPHARMA,0.0,0.6481228371385672,3.0,lightgbm,BUY
2024-10-29,TATAMOTORS,0.0,0.5144020999763083,1.0,catboost,HOLD
2024-10-29,TITAN,0.0,0.5155494809150696,1.0,xgboost,HOLD
2024-10-29,ULTRACEMCO,0.0,0.7870038920406225,3.0,catboost,BUY
2024-10-29,WIPRO,0.0,0.48892495373644146,3.0,catboost,HOLD
2024-10-30,ASIANPAINT,0.0,0.6142274608394177,2.0,catboost,BUY
2024-10-30,AXISBANK,0.0,0.7444214578808331,1.0,lightgbm,HOLD
2024-10-30,BAJFINANCE,0.0,0.5162473375618332,1.0,catboost,HOLD
2024-10-30,BHARTIARTL,0.0,0.8284878337731151,3.0,catboost,BUY
2024-10-30,ICICIBANK,0.0,0.39268338680267334,3.0,xgboost,HOLD
2024-10-30,INFY,1.0,0.40361142343961276,3.0,catboost,HOLD
2024-10-30,MARUTI,0.0,0.4800360052551654,1.0,lightgbm,HOLD
