date,trading_symbol,actual,predicted_proba,trend_confirmations,model_name,signal
2024-10-30,RELIANCE,0.0,0.11831359443499331,1.0,catboost,SELL
2024-10-30,SBIN,1.0,0.7442170366260211,1.0,catboost,HOLD
2024-10-30,SUNPHARMA,0.0,0.5297595570058437,3.0,lightgbm,HOLD
2024-10-30,TATAMOTORS,0.0,0.5144020999763083,1.0,catboost,HOLD
2024-10-30,TITAN,0.0,0.46737733483314514,1.0,xgboost,HOLD
2024-10-30,ULTRACEMCO,0.0,0.4007844221352213,2.0,catboost,HOLD
2024-10-30,WIPRO,0.0,0.43315091917232784,3.0,catboost,HOLD
2024-10-31,ASIANPAINT,0.0,0.7774865319126907,2.0,catboost,BUY
2024-10-31,AXISBANK,0.0,0.7613177473187468,1.0,lightgbm,HOLD
2024-10-31,BAJFINANCE,0.0,0.5162473375618332,1.0,catboost,HOLD
2024-10-31,BHARTIARTL,0.0,0.8323820983848028,3.0,catboost,BUY
2024-10-31,ICICIBANK,0.0,0.8773982524871826,3.0,xgboost,BUY
2024-10-31,INFY,1.0,0.48125140871824923,3.0,catboost,HOLD
2024-10-31,MARUTI,1.0,0.6276085023550201,1.0,lightgbm,HOLD
2024-10-31,RELIANCE,0.0,0.13514586753540084,0.0,catboost,SELL
2024-10-31,SBIN,1.0,0.7859839760210137,1.0,catboost,HOLD
2024-10-31,SUNPHARMA,0.0,0.7359487197517599,3.0,lightgbm,BUY
2024-10-31,TATAMOTORS,0.0,0.5144020999763083,1.0,catboost,HOLD
2024-10-31,TITAN,0.0,0.3950237035751343,0.0,xgboost,HOLD
2024-10-31,ULTRACEMCO,0.0,0.3972580223171014,2.0,catboost,HOLD
2024-10-31,WIPRO,1.0,0.47191118837536183,3.0,catboost,HOLD
2024-11-01,ASIANPAINT,0.0,0.8242530152209196,1.0,catboost,HOLD
2024-11-01,AXISBANK,0.0,0.7641833755628642,1.0,lightgbm,HOLD
2024-11-01,BAJFINANCE,0.0,0.5162473375618332,1.0,catboost,HOLD
2024-11-01,BHARTIARTL,0.0,0.8297407705181647,3.0,catboost,BUY
2024-11-01,ICICIBANK,0.0,0.6936530470848083,3.0,xgboost,BUY
2024-11-01,INFY,1.0,0.4980567373623992,3.0,catboost,HOLD
2024-11-01,MARUTI,1.0,0.5254103640283111,1.0,lightgbm,HOLD
2024-11-01,RELIANCE,0.0,0.3796614270033994,0.0,catboost,HOLD
2024-11-01,SBIN,1.0,0.5862584721781543,1.0,catboost,HOLD
2024-11-01,SUNPHARMA,0.0,0.5207598961023409,3.0,lightgbm,HOLD
2024-11-01,TATAMOTORS,0.0,0.5144020999763083,1.0,catboost,HOLD
2024-11-01,TITAN,0.0,0.3123666048049927,0.0,xgboost,HOLD
2024-11-01,ULTRACEMCO,0.0,0.353674349290941,2.0,catboost,HOLD
2024-11-01,WIPRO,1.0,0.47191118837536183,3.0,catboost,HOLD
2024-11-04,ASIANPAINT,0.0,0.8434631395161554,1.0,catboost,HOLD
2024-11-04,AXISBANK,1.0,0.7672651837069836,1.0,lightgbm,HOLD
2024-11-04,BAJFINANCE,0.0,0.5162473375618332,1.0,catboost,HOLD
2024-11-04,BHARTIARTL,0.0,0.8010239399646011,3.0,catboost,BUY
2024-11-04,ICICIBANK,0.0,0.9540001153945923,3.0,xgboost,BUY
2024-11-04,INFY,1.0,0.49467834635021873,3.0,catboost,HOLD
2024-11-04,MARUTI,1.0,0.6110601666913833,1.0,lightgbm,HOLD
2024-11-04,RELIANCE,0.0,0.09336786556014198,0.0,catboost,SELL
2024-11-04,SBIN,1.0,0.8137075177028785,1.0,catboost,HOLD
2024-11-04,SUNPHARMA,0.0,0.7041526973108864,3.0,lightgbm,BUY
2024-11-04,TATAMOTORS,0.0,0.5144020999763083,1.0,catboost,HOLD
2024-11-04,TITAN,0.0,0.36234521865844727,0.0,xgboost,HOLD
2024-11-04,ULTRACEMCO,0.0,0.9313389095492163,1.0,catboost,HOLD
2024-11-04,WIPRO,1.0,0.4781351786181932,3.0,catboost,HOLD
2024-11-05,ASIANPAINT,0.0,0.7883898530074044,1.0,catboost,HOLD
2024-11-05,AXISBANK,0.0,0.7342911881388721,1.0,lightgbm,HOLD
2024-11-05,BAJFINANCE,0.0,0.5162473375618332,1.0,catboost,HOLD
2024-11-05,BHARTIARTL,0.0,0.8252348873496964,3.0,catboost,BUY
2024-11-05,ICICIBANK,0.0,0.9507113099098206,3.0,xgboost,BUY
2024-11-05,INFY,1.0,0.3163212504229549,3.0,catboost,HOLD
2024-11-05,MARUTI,0.0,0.5254103640283111,1.0,lightgbm,HOLD
2024-11-05,RELIANCE,0.0,0.07942083105142288,0.0,catboost,SELL
2024-11-05,SBIN,0.0,0.6696468964902966,2.0,catboost,BUY
2024-11-05,SUNPHARMA,0.0,0.7041526973108864,3.0,lightgbm,BUY
2024-11-05,TATAMOTORS,0.0,0.5144020999763083,1.0,catboost,HOLD
2024-11-05,TITAN,0.0,0.3782918453216553,0.0,xgboost,HOLD
2024-11-05,ULTRACEMCO,0.0,0.928856535216857,1.0,catboost,HOLD
2024-11-05,WIPRO,1.0,0.47017761107543027,3.0,catboost,HOLD
2024-11-06,ASIANPAINT,0.0,0.7337272337065714,0.0,catboost,HOLD
2024-11-06,AXISBANK,0.0,0.7342911881388721,1.0,lightgbm,HOLD
2024-11-06,BAJFINANCE,0.0,0.5162473375618332,1.0,catboost,HOLD
2024-11-06,BHARTIARTL,0.0,0.7896123481777443,3.0,catboost,BUY
2024-11-06,ICICIBANK,0.0,0.9728073477745056,3.0,xgboost,BUY
2024-11-06,INFY,1.0,0.36363811713043626,3.0,catboost,HOLD
2024-11-06,MARUTI,0.0,0.510657106141469,1.0,lightgbm,HOLD
2024-11-06,RELIANCE,0.0,0.07944054617348746,0.0,catboost,SELL
2024-11-06,SBIN,0.0,0.5292232511319303,2.0,catboost,HOLD
2024-11-06,SUNPHARMA,0.0,0.6860549652621474,3.0,lightgbm,BUY
2024-11-06,TATAMOTORS,0.0,0.5144020999763083,1.0,catboost,HOLD
2024-11-06,TITAN,0.0,0.39984235167503357,0.0,xgboost,HOLD
2024-11-06,ULTRACEMCO,0.0,0.88177776875458,1.0,catboost,HOLD
2024-11-06,WIPRO,0.0,0.4785983779997226,3.0,catboost,HOLD
2024-11-07,ASIANPAINT,0.0,0.6650946957705957,0.0,catboost,HOLD
2024-11-07,AXISBANK,0.0,0.7342911881388721,1.0,lightgbm,HOLD
2024-11-07,BAJFINANCE,0.0,0.5162473375618332,1.0,catboost,HOLD
2024-11-07,BHARTIARTL,0.0,0.7966516139682687,3.0,catboost,BUY
2024-11-07,ICICIBANK,0.0,0.9738963842391968,3.0,xgboost,BUY
2024-11-07,INFY,1.0,0.31060322831843357,3.0,catboost,HOLD
2024-11-07,MARUTI,0.0,0.4845964768641697,1.0,lightgbm,HOLD
2024-11-07,RELIANCE,0.0,0.08169547559795629,0.0,catboost,SELL
2024-11-07,SBIN,0.0,0.3916331246764692,2.0,catboost,HOLD
2024-11-07,SUNPHARMA,0.0,0.7041526973108864,3.0,lightgbm,BUY
2024-11-07,TATAMOTORS,0.0,0.5144020999763083,1.0,catboost,HOLD
2024-11-07,TITAN,1.0,0.5805307030677795,0.0,xgboost,HOLD
2024-11-07,ULTRACEMCO,0.0,0.9179594876557953,1.0,catboost,HOLD
2024-11-07,WIPRO,0.0,0.4865675807496202,3.0,catboost,HOLD
2024-11-08,ASIANPAINT,0.0,0.5742884206159128,0.0,catboost,HOLD
2024-11-08,AXISBANK,0.0,0.7342911881388721,1.0,lightgbm,HOLD
2024-11-08,BAJFINANCE,0.0,0.5162473375618332,0.0,catboost,HOLD
2024-11-08,BHARTIARTL,0.0,0.8323557461657217,3.0,catboost,BUY
2024-11-08,ICICIBANK,0.0,0.9578778147697449,3.0,xgboost,BUY
2024-11-08,INFY,0.0,0.3749944868976377,3.0,catboost,HOLD
2024-11-08,MARUTI,0.0,0.4719053218031727,1.0,lightgbm,HOLD
2024-11-08,RELIANCE,0.0,0.08026863105249905,0.0,catboost,SELL
2024-11-08,SBIN,0.0,0.7022279815778288,2.0,catboost,BUY
2024-11-08,SUNPHARMA,0.0,0.664170807420636,3.0,lightgbm,BUY
2024-11-08,TATAMOTORS,0.0,0.4879415920725926,0.0,catboost,HOLD
2024-11-08,TITAN,0.0,0.42570599913597107,0.0,xgboost,HOLD
2024-11-08,ULTRACEMCO,0.0,0.9179594876557953,1.0,catboost,HOLD
2024-11-08,WIPRO,0.0,0.4554411605632848,3.0,catboost,HOLD
2024-11-11,ASIANPAINT,0.0,0.5247920914864193,0.0,catboost,HOLD
2024-11-11,AXISBANK,0.0,0.7573237096046737,1.0,lightgbm,HOLD
2024-11-11,BAJFINANCE,0.0,0.5162473375618332,0.0,catboost,HOLD
2024-11-11,BHARTIARTL,0.0,0.7772615495962876,3.0,catboost,BUY
2024-11-11,ICICIBANK,0.0,0.9723942875862122,3.0,xgboost,BUY
2024-11-11,INFY,0.0,0.4109860318405127,3.0,catboost,HOLD
2024-11-11,MARUTI,0.0,0.4719053218031727,1.0,lightgbm,HOLD
2024-11-11,RELIANCE,0.0,0.11997819917444075,0.0,catboost,SELL
2024-11-11,SBIN,0.0,0.5921887108478331,2.0,catboost,HOLD
2024-11-11,SUNPHARMA,0.0,0.573996208600579,3.0,lightgbm,HOLD
2024-11-11,TATAMOTORS,0.0,0.5144020999763083,0.0,catboost,HOLD
2024-11-11,TITAN,0.0,0.3077843189239502,0.0,xgboost,HOLD
2024-11-11,ULTRACEMCO,0.0,0.9291342854175473,1.0,catboost,HOLD
2024-11-11,WIPRO,0.0,0.49653866025366594,3.0,catboost,HOLD
2024-11-12,ASIANPAINT,0.0,0.5135292216866578,0.0,catboost,HOLD
2024-11-12,AXISBANK,0.0,0.7573237096046737,1.0,lightgbm,HOLD
2024-11-12,BAJFINANCE,0.0,0.5303267409165687,0.0,catboost,HOLD
2024-11-12,BHARTIARTL,0.0,0.7792460253572393,3.0,catboost,BUY
2024-11-12,ICICIBANK,0.0,0.9817849397659302,3.0,xgboost,BUY
2024-11-12,INFY,0.0,0.44611979416210196,3.0,catboost,HOLD
2024-11-12,MARUTI,0.0,0.536340964217349,1.0,lightgbm,HOLD
2024-11-12,RELIANCE,0.0,0.15843530108695517,0.0,catboost,SELL
2024-11-12,SBIN,0.0,0.8175561802856856,1.0,catboost,HOLD
2024-11-12,SUNPHARMA,0.0,0.6512156959994921,3.0,lightgbm,BUY
2024-11-12,TATAMOTORS,0.0,0.4879415920725926,0.0,catboost,HOLD
2024-11-12,TITAN,0.0,0.2746637165546417,0.0,xgboost,SELL
2024-11-12,ULTRACEMCO,0.0,0.8971913100209142,1.0,catboost,HOLD
2024-11-12,WIPRO,0.0,0.48892495373644146,3.0,catboost,HOLD
2024-11-13,ASIANPAINT,0.0,0.5949663884644762,0.0,catboost,HOLD
2024-11-13,AXISBANK,0.0,0.7342911881388721,1.0,lightgbm,HOLD
2024-11-13,BAJFINANCE,1.0,0.5030943179341629,0.0,catboost,HOLD
2024-11-13,BHARTIARTL,1.0,0.7684461665264924,3.0,catboost,BUY
2024-11-13,ICICIBANK,1.0,0.8240190744400024,3.0,xgboost,BUY
2024-11-13,INFY,1.0,0.4093338532720742,3.0,catboost,HOLD
2024-11-13,MARUTI,0.0,0.5537467236453353,1.0,lightgbm,HOLD
2024-11-13,RELIANCE,1.0,0.10894252993296452,0.0,catboost,SELL
2024-11-13,SBIN,0.0,0.528695328208903,1.0,catboost,HOLD
2024-11-13,SUNPHARMA,0.0,0.637314206753829,3.0,lightgbm,BUY
2024-11-13,TATAMOTORS,0.0,0.4879415920725926,0.0,catboost,HOLD
2024-11-13,TITAN,1.0,0.2906586229801178,0.0,xgboost,SELL
2024-11-13,ULTRACEMCO,1.0,0.9004305430458186,1.0,catboost,HOLD
2024-11-13,WIPRO,0.0,0.4489504362054577,3.0,catboost,HOLD
2024-11-14,ASIANPAINT,0.0,0.5107634780417941,0.0,catboost,HOLD
2024-11-14,AXISBANK,1.0,0.7573237096046737,1.0,lightgbm,HOLD
2024-11-14,BAJFINANCE,1.0,0.5030943179341629,0.0,catboost,HOLD
2024-11-14,BHARTIARTL,1.0,0.7937161565371398,3.0,catboost,BUY
2024-11-14,ICICIBANK,1.0,0.7459245920181274,3.0,xgboost,BUY
2024-11-14,INFY,1.0,0.4714613518777433,3.0,catboost,HOLD
2024-11-14,MARUTI,0.0,0.5537467236453353,1.0,lightgbm,HOLD
2024-11-14,RELIANCE,1.0,0.15834036281912445,0.0,catboost,SELL
2024-11-14,SBIN,1.0,0.6242130870572067,2.0,catboost,BUY
2024-11-14,SUNPHARMA,1.0,0.6793802958660722,3.0,lightgbm,BUY
2024-11-14,TATAMOTORS,1.0,0.4879415920725926,0.0,catboost,HOLD
2024-11-14,TITAN,1.0,0.31379830837249756,1.0,xgboost,HOLD
2024-11-14,ULTRACEMCO,1.0,0.8563723863531021,1.0,catboost,HOLD
2024-11-14,WIPRO,1.0,0.4489504362054577,3.0,catboost,HOLD
2024-11-18,ASIANPAINT,0.0,0.5202870488457602,0.0,catboost,HOLD
2024-11-18,AXISBANK,1.0,0.7342911881388721,1.0,lightgbm,HOLD
2024-11-18,BAJFINANCE,0.0,0.5030943179341629,0.0,catboost,HOLD
2024-11-18,BHARTIARTL,1.0,0.7984723024071708,3.0,catboost,BUY
2024-11-18,ICICIBANK,1.0,0.9275416731834412,3.0,xgboost,BUY
2024-11-18,INFY,1.0,0.42831935043293773,3.0,catboost,HOLD
2024-11-18,MARUTI,0.0,0.536340964217349,1.0,lightgbm,HOLD
2024-11-18,RELIANCE,1.0,0.17431774745350567,0.0,catboost,SELL
2024-11-18,SBIN,1.0,0.685163790656856,2.0,catboost,BUY
2024-11-18,SUNPHARMA,0.0,0.47223143990392424,3.0,lightgbm,HOLD
2024-11-18,TATAMOTORS,1.0,0.4879415920725926,0.0,catboost,HOLD
2024-11-18,TITAN,1.0,0.24168772995471954,0.0,xgboost,SELL
2024-11-18,ULTRACEMCO,1.0,0.8878027490795092,1.0,catboost,HOLD
2024-11-18,WIPRO,1.0,0.4781351786181932,3.0,catboost,HOLD
2024-11-19,ASIANPAINT,0.0,0.7473542804074331,0.0,catboost,HOLD
2024-11-19,AXISBANK,1.0,0.7342911881388721,1.0,lightgbm,HOLD
2024-11-19,BAJFINANCE,1.0,0.465136918481136,0.0,catboost,HOLD
2024-11-19,BHARTIARTL,1.0,0.8073682998613926,3.0,catboost,BUY
2024-11-19,ICICIBANK,1.0,0.9076996445655823,3.0,xgboost,BUY
2024-11-19,INFY,1.0,0.44537604169932904,3.0,catboost,HOLD
2024-11-19,MARUTI,0.0,0.515966958811822,1.0,lightgbm,HOLD
2024-11-19,RELIANCE,1.0,0.07477284643642768,0.0,catboost,SELL
2024-11-19,SBIN,1.0,0.7174316519736529,2.0,catboost,BUY
2024-11-19,SUNPHARMA,0.0,0.7005719885850772,3.0,lightgbm,BUY
2024-11-19,TATAMOTORS,0.0,0.4879415920725926,0.0,catboost,HOLD
2024-11-19,TITAN,1.0,0.21124108135700226,0.0,xgboost,SELL
2024-11-19,ULTRACEMCO,1.0,0.9316351523365716,1.0,catboost,HOLD
2024-11-19,WIPRO,1.0,0.4781351786181932,3.0,catboost,HOLD
2024-11-21,ASIANPAINT,1.0,0.7639054500863753,0.0,catboost,HOLD
2024-11-21,AXISBANK,0.0,0.7342911881388721,1.0,lightgbm,HOLD
2024-11-21,BAJFINANCE,0.0,0.5030943179341629,0.0,catboost,HOLD
2024-11-21,BHARTIARTL,1.0,0.7975868809684724,3.0,catboost,BUY
2024-11-21,ICICIBANK,1.0,0.878937840461731,3.0,xgboost,BUY
2024-11-21,INFY,1.0,0.43437293821365786,3.0,catboost,HOLD
2024-11-21,MARUTI,0.0,0.562990747968074,1.0,lightgbm,HOLD
2024-11-21,RELIANCE,1.0,0.12321406574897072,0.0,catboost,SELL
2024-11-21,SBIN,1.0,0.448113905798156,2.0,catboost,HOLD
2024-11-21,SUNPHARMA,0.0,0.5564030480518558,3.0,lightgbm,HOLD
2024-11-21,TATAMOTORS,0.0,0.4879415920725926,0.0,catboost,HOLD
2024-11-21,TITAN,1.0,0.20332103967666626,0.0,xgboost,SELL
2024-11-21,ULTRACEMCO,0.0,0.8842994525328571,1.0,catboost,HOLD
2024-11-21,WIPRO,1.0,0.4667381955094986,3.0,catboost,HOLD
2024-11-22,ASIANPAINT,0.0,0.7312559224879106,0.0,catboost,HOLD
2024-11-22,AXISBANK,0.0,0.7573237096046737,1.0,lightgbm,HOLD
2024-11-22,BAJFINANCE,0.0,0.4923505065132624,0.0,catboost,HOLD
2024-11-22,BHARTIARTL,1.0,0.5759547804167597,3.0,catboost,HOLD
2024-11-22,ICICIBANK,1.0,0.9459296464920044,3.0,xgboost,BUY
2024-11-22,INFY,0.0,0.4805493144456528,3.0,catboost,HOLD
2024-11-22,MARUTI,0.0,0.515966958811822,1.0,lightgbm,HOLD
2024-11-22,RELIANCE,1.0,0.06489431312225699,0.0,catboost,SELL
2024-11-22,SBIN,1.0,0.7039249353909792,2.0,catboost,BUY
2024-11-22,SUNPHARMA,0.0,0.3776129143400593,3.0,lightgbm,HOLD
2024-11-22,TATAMOTORS,0.0,0.4879415920725926,0.0,catboost,HOLD
2024-11-22,TITAN,0.0,0.11491455137729645,1.0,xgboost,SELL
2024-11-22,ULTRACEMCO,0.0,0.7972583082920545,1.0,catboost,HOLD
2024-11-22,WIPRO,1.0,0.5116722648401967,3.0,catboost,HOLD
2024-11-25,ASIANPAINT,0.0,0.7946941587974901,0.0,catboost,HOLD
2024-11-25,AXISBANK,0.0,0.7573237096046737,1.0,lightgbm,HOLD
2024-11-25,BAJFINANCE,0.0,0.4923505065132624,0.0,catboost,HOLD
2024-11-25,BHARTIARTL,1.0,0.5400115750163033,3.0,catboost,HOLD
2024-11-25,ICICIBANK,0.0,0.9690564274787903,3.0,xgboost,BUY
2024-11-25,INFY,0.0,0.5299647233583225,3.0,catboost,HOLD
2024-11-25,MARUTI,1.0,0.5253227302913175,1.0,lightgbm,HOLD
2024-11-25,RELIANCE,1.0,0.07556758390969695,0.0,catboost,SELL
2024-11-25,SBIN,0.0,0.7255483057854216,2.0,catboost,BUY
2024-11-25,SUNPHARMA,0.0,0.44135067922760546,3.0,lightgbm,HOLD
2024-11-25,TATAMOTORS,0.0,0.4879415920725926,0.0,catboost,HOLD
2024-11-25,TITAN,0.0,0.14789912104606628,1.0,xgboost,SELL
2024-11-25,ULTRACEMCO,1.0,0.33737088719545527,1.0,catboost,HOLD
2024-11-25,WIPRO,0.0,0.48044265487218835,3.0,catboost,HOLD
2024-11-26,ASIANPAINT,0.0,0.74158662486368,0.0,catboost,HOLD
2024-11-26,AXISBANK,1.0,0.7573237096046737,1.0,lightgbm,HOLD
2024-11-26,BAJFINANCE,0.0,0.4923505065132624,1.0,catboost,HOLD
2024-11-26,BHARTIARTL,1.0,0.5884772049228363,3.0,catboost,HOLD
2024-11-26,ICICIBANK,0.0,0.9773209691047668,3.0,xgboost,BUY
2024-11-26,INFY,0.0,0.6315112252349286,3.0,catboost,BUY
2024-11-26,MARUTI,1.0,0.5253227302913175,1.0,lightgbm,HOLD
2024-11-26,RELIANCE,1.0,0.09980521524606016,0.0,catboost,SELL
2024-11-26,SBIN,1.0,0.692252834851299,2.0,catboost,BUY
2024-11-26,SUNPHARMA,1.0,0.6295985476934165,3.0,lightgbm,BUY
2024-11-26,TATAMOTORS,1.0,0.4879415920725926,0.0,catboost,HOLD
2024-11-26,TITAN,0.0,0.12127377837896347,1.0,xgboost,SELL
2024-11-26,ULTRACEMCO,1.0,0.8767514528720415,1.0,catboost,HOLD
2024-11-26,WIPRO,0.0,0.47191118837536183,3.0,catboost,HOLD
2024-11-27,ASIANPAINT,0.0,0.7103325167784468,0.0,catboost,HOLD
2024-11-27,AXISBANK,0.0,0.7573237096046737,1.0,lightgbm,HOLD
2024-11-27,BAJFINANCE,0.0,0.4923505065132624,1.0,catboost,HOLD
2024-11-27,BHARTIARTL,0.0,0.5294149955705535,3.0,catboost,HOLD
2024-11-27,ICICIBANK,1.0,0.9579175710678101,3.0,xgboost,BUY
2024-11-27,INFY,0.0,0.614898187634673,2.0,catboost,BUY
2024-11-27,MARUTI,0.0,0.5126258270192587,1.0,lightgbm,HOLD
2024-11-27,RELIANCE,1.0,0.10071156671720381,0.0,catboost,SELL
2024-11-27,SBIN,1.0,0.5347746409734052,2.0,catboost,HOLD
2024-11-27,SUNPHARMA,1.0,0.49936777167442653,3.0,lightgbm,HOLD
2024-11-27,TATAMOTORS,0.0,0.4879415920725926,0.0,catboost,HOLD
2024-11-27,TITAN,1.0,0.10047446191310883,1.0,xgboost,SELL
2024-11-27,ULTRACEMCO,1.0,0.8862316240353894,1.0,catboost,HOLD
2024-11-27,WIPRO,0.0,0.48892495373644146,3.0,catboost,HOLD
2024-11-28,ASIANPAINT,0.0,0.7435342622784528,0.0,catboost,HOLD
2024-11-28,AXISBANK,1.0,0.7573237096046737,1.0,lightgbm,HOLD
2024-11-28,BAJFINANCE,1.0,0.4923505065132624,0.0,catboost,HOLD
2024-11-28,BHARTIARTL,1.0,0.6132585147844267,3.0,catboost,BUY
2024-11-28,ICICIBANK,1.0,0.9703161120414734,3.0,xgboost,BUY
2024-11-28,INFY,1.0,0.5444354682089084,2.0,catboost,HOLD
2024-11-28,MARUTI,1.0,0.6215847864356129,0.0,lightgbm,HOLD
2024-11-28,RELIANCE,1.0,0.1266782149963439,0.0,catboost,SELL
2024-11-28,SBIN,1.0,0.47392810871683827,2.0,catboost,HOLD
2024-11-28,SUNPHARMA,1.0,0.4783463272098052,3.0,lightgbm,HOLD
2024-11-28,TATAMOTORS,1.0,0.4879415920725926,0.0,catboost,HOLD
2024-11-28,TITAN,1.0,0.18093256652355194,0.0,xgboost,SELL
2024-11-28,ULTRACEMCO,1.0,0.8779577162416691,1.0,catboost,HOLD
2024-11-28,WIPRO,1.0,0.5116722648401967,3.0,catboost,HOLD
2024-11-29,ASIANPAINT,0.0,0.5903035504183869,0.0,catboost,HOLD
