date,trading_symbol,actual,predicted_proba,trend_confirmations,model_name,signal
2024-11-29,AXISBANK,1.0,0.7573237096046737,1.0,lightgbm,HOLD
2024-11-29,BAJFINANCE,1.0,0.4923505065132624,0.0,catboost,HOLD
2024-11-29,BHARTIARTL,0.0,0.6403251249982957,3.0,catboost,BUY
2024-11-29,ICICIBANK,1.0,0.9777078032493591,3.0,xgboost,BUY
2024-11-29,INFY,1.0,0.5165329522849057,2.0,catboost,HOLD
2024-11-29,MARUTI,1.0,0.5969662453073322,1.0,lightgbm,HOLD
2024-11-29,RELIANCE,1.0,0.27146830490128554,0.0,catboost,SELL
2024-11-29,SBIN,1.0,0.45968298454450995,2.0,catboost,HOLD
2024-11-29,SUNPHARMA,1.0,0.4573212927580994,3.0,lightgbm,HOLD
2024-11-29,TATAMOTORS,1.0,0.4879415920725926,0.0,catboost,HOLD
2024-11-29,TITAN,1.0,0.1691148430109024,0.0,xgboost,SELL
2024-11-29,ULTRACEMCO,1.0,0.7686657400248055,1.0,catboost,HOLD
2024-11-29,WIPRO,1.0,0.47191118837536183,3.0,catboost,HOLD
2024-12-02,ASIANPAINT,0.0,0.6071090227004294,0.0,catboost,HOLD
2024-12-02,AXISBANK,1.0,0.7342911881388721,1.0,lightgbm,HOLD
2024-12-02,BAJFINANCE,1.0,0.4923505065132624,0.0,catboost,HOLD
2024-12-02,BHARTIARTL,0.0,0.6214862754712873,3.0,catboost,BUY
2024-12-02,ICICIBANK,1.0,0.970282256603241,3.0,xgboost,BUY
2024-12-02,INFY,1.0,0.5444354682089084,2.0,catboost,HOLD
2024-12-02,MARUTI,0.0,0.5995647931335821,1.0,lightgbm,HOLD
2024-12-02,RELIANCE,0.0,0.4313734034122452,0.0,catboost,HOLD
2024-12-02,SBIN,1.0,0.41678739457635194,2.0,catboost,HOLD
2024-12-02,SUNPHARMA,0.0,0.40998215618624756,3.0,lightgbm,HOLD
2024-12-02,TATAMOTORS,1.0,0.4879415920725926,0.0,catboost,HOLD
2024-12-02,TITAN,1.0,0.22854572534561157,0.0,xgboost,SELL
2024-12-02,ULTRACEMCO,1.0,0.603388321230136,2.0,catboost,BUY
2024-12-02,WIPRO,1.0,0.41649632299503964,3.0,catboost,HOLD
2024-12-03,ASIANPAINT,0.0,0.5838482950633206,0.0,catboost,HOLD
2024-12-03,AXISBANK,0.0,0.676674374429912,1.0,lightgbm,HOLD
2024-12-03,BAJFINANCE,1.0,0.4923505065132624,2.0,catboost,HOLD
2024-12-03,BHARTIARTL,0.0,0.6366346072333875,3.0,catboost,BUY
2024-12-03,ICICIBANK,1.0,0.9753291606903076,3.0,xgboost,BUY
2024-12-03,INFY,1.0,0.5444354682089084,2.0,catboost,HOLD
2024-12-03,MARUTI,0.0,0.5733531188975679,1.0,lightgbm,HOLD
2024-12-03,RELIANCE,0.0,0.562745686311225,0.0,catboost,HOLD
2024-12-03,SBIN,1.0,0.5382758525802794,3.0,catboost,HOLD
2024-12-03,SUNPHARMA,0.0,0.46294437440589087,3.0,lightgbm,HOLD
2024-12-03,TATAMOTORS,0.0,0.4879415920725926,0.0,catboost,HOLD
2024-12-03,TITAN,1.0,0.11964735388755798,0.0,xgboost,SELL
2024-12-03,ULTRACEMCO,0.0,0.38690191031868565,2.0,catboost,HOLD
2024-12-03,WIPRO,1.0,0.41649632299503964,3.0,catboost,HOLD
2024-12-04,ASIANPAINT,0.0,0.5621094844952269,0.0,catboost,HOLD
2024-12-04,AXISBANK,0.0,0.6687341628403487,1.0,lightgbm,HOLD
2024-12-04,BAJFINANCE,1.0,0.4923505065132624,2.0,catboost,HOLD
2024-12-04,BHARTIARTL,0.0,0.5163504768871946,3.0,catboost,HOLD
2024-12-04,ICICIBANK,0.0,0.9881895780563354,3.0,xgboost,BUY
2024-12-04,INFY,1.0,0.5562075963346398,2.0,catboost,HOLD
2024-12-04,MARUTI,1.0,0.5995647931335821,1.0,lightgbm,HOLD
2024-12-04,RELIANCE,0.0,0.3380670130745109,0.0,catboost,HOLD
2024-12-04,SBIN,0.0,0.315761863571522,3.0,catboost,HOLD
2024-12-04,SUNPHARMA,0.0,0.5362309622953078,3.0,lightgbm,HOLD
2024-12-04,TATAMOTORS,1.0,0.4879415920725926,0.0,catboost,HOLD
2024-12-04,TITAN,1.0,0.08134645968675613,0.0,xgboost,SELL
2024-12-04,ULTRACEMCO,1.0,0.06437191573066524,2.0,catboost,SELL
2024-12-04,WIPRO,1.0,0.43315091917232784,3.0,catboost,HOLD
2024-12-05,ASIANPAINT,0.0,0.6612023598757196,0.0,catboost,HOLD
2024-12-05,AXISBANK,0.0,0.4440949644699696,1.0,lightgbm,HOLD
2024-12-05,BAJFINANCE,1.0,0.4310151069764513,2.0,catboost,HOLD
2024-12-05,BHARTIARTL,0.0,0.5309010821019732,2.0,catboost,HOLD
2024-12-05,ICICIBANK,0.0,0.9949303269386292,3.0,xgboost,BUY
2024-12-05,INFY,1.0,0.6150506217680226,3.0,catboost,BUY
2024-12-05,MARUTI,0.0,0.5995647931335821,1.0,lightgbm,HOLD
2024-12-05,RELIANCE,0.0,0.36709170242965145,0.0,catboost,HOLD
2024-12-05,SBIN,0.0,0.33385049705603975,3.0,catboost,HOLD
2024-12-05,SUNPHARMA,0.0,0.5548530619487888,2.0,lightgbm,HOLD
2024-12-05,TATAMOTORS,0.0,0.4879415920725926,0.0,catboost,HOLD
2024-12-05,TITAN,0.0,0.08395697176456451,0.0,xgboost,SELL
2024-12-05,ULTRACEMCO,0.0,0.07133294831326074,2.0,catboost,SELL
2024-12-05,WIPRO,1.0,0.48892495373644146,3.0,catboost,HOLD
2024-12-06,ASIANPAINT,0.0,0.6025333763428137,0.0,catboost,HOLD
2024-12-06,AXISBANK,0.0,0.3241385500079513,2.0,lightgbm,HOLD
2024-12-06,BAJFINANCE,1.0,0.4310151069764513,2.0,catboost,HOLD
2024-12-06,BHARTIARTL,1.0,0.5495030500957618,2.0,catboost,HOLD
2024-12-06,ICICIBANK,1.0,0.9961199760437012,3.0,xgboost,BUY
2024-12-06,INFY,1.0,0.5915811426668943,3.0,catboost,HOLD
2024-12-06,MARUTI,0.0,0.5733531188975679,1.0,lightgbm,HOLD
2024-12-06,RELIANCE,0.0,0.09062585809715504,0.0,catboost,SELL
2024-12-06,SBIN,0.0,0.30568528297431546,2.0,catboost,HOLD
2024-12-06,SUNPHARMA,0.0,0.4981387358637818,2.0,lightgbm,HOLD
2024-12-06,TATAMOTORS,0.0,0.4879415920725926,0.0,catboost,HOLD
2024-12-06,TITAN,1.0,0.09273561090230942,1.0,xgboost,SELL
2024-12-06,ULTRACEMCO,1.0,0.0748161904342072,1.0,catboost,SELL
2024-12-06,WIPRO,1.0,0.48892495373644146,3.0,catboost,HOLD
2024-12-09,ASIANPAINT,0.0,0.6417306276763706,0.0,catboost,HOLD
2024-12-09,AXISBANK,0.0,0.3241385500079513,1.0,lightgbm,HOLD
2024-12-09,BAJFINANCE,1.0,0.4310151069764513,2.0,catboost,HOLD
2024-12-09,BHARTIARTL,1.0,0.5443812053548909,2.0,catboost,HOLD
2024-12-09,ICICIBANK,1.0,0.9694464802742004,3.0,xgboost,BUY
2024-12-09,INFY,1.0,0.6031204907906423,3.0,catboost,BUY
2024-12-09,MARUTI,0.0,0.6953413551139744,0.0,lightgbm,HOLD
2024-12-09,RELIANCE,0.0,0.16136647696211728,0.0,catboost,SELL
2024-12-09,SBIN,0.0,0.2576523657993083,2.0,catboost,SELL
2024-12-09,SUNPHARMA,0.0,0.5607934370423728,2.0,lightgbm,HOLD
2024-12-09,TATAMOTORS,0.0,0.4879415920725926,0.0,catboost,HOLD
2024-12-09,TITAN,0.0,0.08518856018781662,0.0,xgboost,SELL
2024-12-09,ULTRACEMCO,1.0,0.3884427342053023,2.0,catboost,HOLD
2024-12-09,WIPRO,1.0,0.43315091917232784,3.0,catboost,HOLD
2024-12-10,ASIANPAINT,0.0,0.6396690038293555,0.0,catboost,HOLD
2024-12-10,AXISBANK,0.0,0.46982877557315816,1.0,lightgbm,HOLD
2024-12-10,BAJFINANCE,1.0,0.4478362440321279,2.0,catboost,HOLD
2024-12-10,BHARTIARTL,1.0,0.5467326285062266,2.0,catboost,HOLD
2024-12-10,ICICIBANK,0.0,0.9576629996299744,3.0,xgboost,BUY
2024-12-10,INFY,1.0,0.6012243458918731,3.0,catboost,BUY
2024-12-10,MARUTI,0.0,0.6953413551139744,0.0,lightgbm,HOLD
2024-12-10,RELIANCE,0.0,0.11193761624682362,0.0,catboost,SELL
2024-12-10,SBIN,0.0,0.4038780327382466,2.0,catboost,HOLD
2024-12-10,SUNPHARMA,0.0,0.5607934370423728,2.0,lightgbm,HOLD
2024-12-10,TATAMOTORS,0.0,0.4879415920725926,0.0,catboost,HOLD
2024-12-10,TITAN,0.0,0.09423304349184036,1.0,xgboost,SELL
2024-12-10,ULTRACEMCO,0.0,0.5209981372296301,1.0,catboost,HOLD
2024-12-10,WIPRO,0.0,0.446909189106044,3.0,catboost,HOLD
2024-12-11,ASIANPAINT,0.0,0.6250865673902936,0.0,catboost,HOLD
2024-12-11,AXISBANK,0.0,0.708807578389598,1.0,lightgbm,HOLD
2024-12-11,BAJFINANCE,0.0,0.4310151069764513,2.0,catboost,HOLD
2024-12-11,BHARTIARTL,1.0,0.505312619853005,2.0,catboost,HOLD
2024-12-11,ICICIBANK,0.0,0.9842805862426758,3.0,xgboost,BUY
2024-12-11,INFY,0.0,0.6130285249712326,3.0,catboost,BUY
2024-12-11,MARUTI,0.0,0.6953413551139744,0.0,lightgbm,HOLD
2024-12-11,RELIANCE,0.0,0.1378116658202499,0.0,catboost,SELL
2024-12-11,SBIN,0.0,0.4038780327382466,2.0,catboost,HOLD
2024-12-11,SUNPHARMA,0.0,0.5607934370423728,2.0,lightgbm,HOLD
2024-12-11,TATAMOTORS,0.0,0.4879415920725926,0.0,catboost,HOLD
2024-12-11,TITAN,0.0,0.0787629559636116,1.0,xgboost,SELL
2024-12-11,ULTRACEMCO,0.0,0.3784525386402207,1.0,catboost,HOLD
2024-12-11,WIPRO,1.0,0.37357307331870515,3.0,catboost,HOLD
2024-12-12,ASIANPAINT,0.0,0.7152883452102905,0.0,catboost,HOLD
2024-12-12,AXISBANK,0.0,0.7180951535995432,1.0,lightgbm,HOLD
2024-12-12,BAJFINANCE,0.0,0.4478362440321279,2.0,catboost,HOLD
2024-12-12,BHARTIARTL,0.0,0.5200579677674599,2.0,catboost,HOLD
2024-12-12,ICICIBANK,0.0,0.9650848507881165,3.0,xgboost,BUY
2024-12-12,INFY,0.0,0.6933267303892714,3.0,catboost,BUY
2024-12-12,MARUTI,0.0,0.7091300878676406,0.0,lightgbm,HOLD
2024-12-12,RELIANCE,0.0,0.11955471342883749,0.0,catboost,SELL
2024-12-12,SBIN,0.0,0.4201084250195093,3.0,catboost,HOLD
2024-12-12,SUNPHARMA,0.0,0.6242820318978582,2.0,lightgbm,BUY
2024-12-12,TATAMOTORS,0.0,0.4879415920725926,0.0,catboost,HOLD
2024-12-12,TITAN,0.0,0.10219518840312958,0.0,xgboost,SELL
2024-12-12,ULTRACEMCO,0.0,0.38371577405535884,2.0,catboost,HOLD
2024-12-12,WIPRO,1.0,0.39366198266728697,3.0,catboost,HOLD
2024-12-13,ASIANPAINT,0.0,0.649882102060392,0.0,catboost,HOLD
2024-12-13,AXISBANK,0.0,0.77392772318547,2.0,lightgbm,BUY
2024-12-13,BAJFINANCE,0.0,0.4310151069764513,2.0,catboost,HOLD
2024-12-13,BHARTIARTL,0.0,0.5126586755734464,2.0,catboost,HOLD
2024-12-13,ICICIBANK,0.0,0.8489944934844971,3.0,xgboost,BUY
2024-12-13,INFY,0.0,0.5111796648356723,3.0,catboost,HOLD
2024-12-13,MARUTI,0.0,0.7091300878676406,0.0,lightgbm,HOLD
2024-12-13,RELIANCE,0.0,0.18983347483896873,0.0,catboost,SELL
2024-12-13,SBIN,0.0,0.3714496508586447,3.0,catboost,HOLD
2024-12-13,SUNPHARMA,0.0,0.6886306435602114,2.0,lightgbm,BUY
2024-12-13,TATAMOTORS,0.0,0.4879415920725926,0.0,catboost,HOLD
2024-12-13,TITAN,0.0,0.1694948971271515,1.0,xgboost,SELL
2024-12-13,ULTRACEMCO,0.0,0.3443416492247988,2.0,catboost,HOLD
2024-12-13,WIPRO,0.0,0.39366198266728697,3.0,catboost,HOLD
2024-12-16,ASIANPAINT,0.0,0.6524868224542427,0.0,catboost,HOLD
2024-12-16,AXISBANK,0.0,0.6408680350272872,2.0,lightgbm,BUY
2024-12-16,BAJFINANCE,0.0,0.4478362440321279,2.0,catboost,HOLD
2024-12-16,BHARTIARTL,0.0,0.4737958020510794,2.0,catboost,HOLD
2024-12-16,ICICIBANK,0.0,0.8876261115074158,3.0,xgboost,BUY
2024-12-16,INFY,0.0,0.523849326328173,3.0,catboost,HOLD
2024-12-16,MARUTI,0.0,0.7091300878676406,0.0,lightgbm,HOLD
2024-12-16,RELIANCE,0.0,0.16899439336526395,0.0,catboost,SELL
2024-12-16,SBIN,0.0,0.3186667736542703,3.0,catboost,HOLD
2024-12-16,SUNPHARMA,0.0,0.6728488731530238,2.0,lightgbm,BUY
2024-12-16,TATAMOTORS,0.0,0.4879415920725926,0.0,catboost,HOLD
2024-12-16,TITAN,0.0,0.13878333568572998,1.0,xgboost,SELL
2024-12-16,ULTRACEMCO,0.0,0.2695257578166083,3.0,catboost,SELL
2024-12-16,WIPRO,0.0,0.39366198266728697,3.0,catboost,HOLD
2024-12-17,ASIANPAINT,0.0,0.6670064484515429,0.0,catboost,HOLD
2024-12-17,AXISBANK,0.0,0.7520982611470408,1.0,lightgbm,HOLD
2024-12-17,BAJFINANCE,0.0,0.455806422364272,2.0,catboost,HOLD
2024-12-17,BHARTIARTL,0.0,0.553212579382842,2.0,catboost,HOLD
2024-12-17,ICICIBANK,0.0,0.9467294216156006,3.0,xgboost,BUY
2024-12-17,INFY,0.0,0.6766314935414873,3.0,catboost,BUY
2024-12-17,MARUTI,0.0,0.6069679443200544,0.0,lightgbm,HOLD
2024-12-17,RELIANCE,0.0,0.32400939750283836,0.0,catboost,HOLD
2024-12-17,SBIN,0.0,0.3754546025173516,3.0,catboost,HOLD
2024-12-17,SUNPHARMA,1.0,0.6980244668647393,2.0,lightgbm,BUY
2024-12-17,TATAMOTORS,0.0,0.4879415920725926,0.0,catboost,HOLD
2024-12-17,TITAN,0.0,0.22351478040218353,1.0,xgboost,SELL
2024-12-17,ULTRACEMCO,0.0,0.47910085051754936,3.0,catboost,HOLD
2024-12-17,WIPRO,0.0,0.3804154831945395,3.0,catboost,HOLD
2024-12-18,ASIANPAINT,0.0,0.7107084820718965,0.0,catboost,HOLD
2024-12-18,AXISBANK,0.0,0.7520982611470408,1.0,lightgbm,HOLD
2024-12-18,BAJFINANCE,0.0,0.455806422364272,2.0,catboost,HOLD
2024-12-18,BHARTIARTL,0.0,0.5363559041474112,2.0,catboost,HOLD
2024-12-18,ICICIBANK,0.0,0.9063616394996643,3.0,xgboost,BUY
2024-12-18,INFY,0.0,0.5450684198133922,3.0,catboost,HOLD
2024-12-18,MARUTI,0.0,0.6448539822088892,0.0,lightgbm,HOLD
2024-12-18,RELIANCE,0.0,0.173356752979568,0.0,catboost,SELL
2024-12-18,SBIN,0.0,0.32344986622551813,3.0,catboost,HOLD
2024-12-18,SUNPHARMA,1.0,0.7007088920586697,2.0,lightgbm,BUY
2024-12-18,TATAMOTORS,0.0,0.4879415920725926,0.0,catboost,HOLD
2024-12-18,TITAN,0.0,0.2847912907600403,1.0,xgboost,SELL
2024-12-18,ULTRACEMCO,0.0,0.42677110998213186,3.0,catboost,HOLD
2024-12-18,WIPRO,0.0,0.3804154831945395,3.0,catboost,HOLD
2024-12-19,ASIANPAINT,0.0,0.6097509464697469,0.0,catboost,HOLD
2024-12-19,AXISBANK,0.0,0.7183866419882599,1.0,lightgbm,HOLD
2024-12-19,BAJFINANCE,0.0,0.4923505065132624,2.0,catboost,HOLD
2024-12-19,BHARTIARTL,0.0,0.6428200452488033,2.0,catboost,BUY
2024-12-19,ICICIBANK,1.0,0.7553918957710266,3.0,xgboost,BUY
2024-12-19,INFY,0.0,0.6665389825459132,3.0,catboost,BUY
2024-12-19,MARUTI,0.0,0.6511286639770101,0.0,lightgbm,HOLD
2024-12-19,RELIANCE,0.0,0.35418933683927734,0.0,catboost,HOLD
2024-12-19,SBIN,0.0,0.6263569824148959,3.0,catboost,BUY
2024-12-19,SUNPHARMA,1.0,0.5552724884832015,2.0,lightgbm,HOLD
2024-12-19,TATAMOTORS,0.0,0.4879415920725926,0.0,catboost,HOLD
2024-12-19,TITAN,0.0,0.3055626153945923,1.0,xgboost,HOLD
2024-12-19,ULTRACEMCO,0.0,0.5056813714768844,3.0,catboost,HOLD
2024-12-19,WIPRO,0.0,0.3724438249799128,3.0,catboost,HOLD
2024-12-20,ASIANPAINT,0.0,0.7096558123392512,0.0,catboost,HOLD
2024-12-20,AXISBANK,0.0,0.7325744435345386,0.0,lightgbm,HOLD
2024-12-20,BAJFINANCE,0.0,0.5378201838240358,2.0,catboost,HOLD
2024-12-20,BHARTIARTL,0.0,0.6847451377274578,2.0,catboost,BUY
2024-12-20,ICICIBANK,0.0,0.731821596622467,3.0,xgboost,BUY
2024-12-20,INFY,0.0,0.5299816121120396,3.0,catboost,HOLD
2024-12-20,MARUTI,0.0,0.6440845038565841,0.0,lightgbm,HOLD
2024-12-20,RELIANCE,0.0,0.2745357507867692,0.0,catboost,SELL
2024-12-20,SBIN,0.0,0.781307669787242,2.0,catboost,BUY
2024-12-20,SUNPHARMA,1.0,0.56720905359094,2.0,lightgbm,HOLD
2024-12-20,TATAMOTORS,1.0,0.4879415920725926,0.0,catboost,HOLD
2024-12-20,TITAN,0.0,0.3405072093009949,1.0,xgboost,HOLD
2024-12-20,ULTRACEMCO,0.0,0.805514185112596,3.0,catboost,BUY
2024-12-20,WIPRO,0.0,0.3426294242354227,3.0,catboost,HOLD
2024-12-23,ASIANPAINT,0.0,0.72119028762984,0.0,catboost,HOLD
2024-12-23,AXISBANK,0.0,0.7325744435345386,0.0,lightgbm,HOLD
2024-12-23,BAJFINANCE,0.0,0.4923505065132624,2.0,catboost,HOLD
2024-12-23,BHARTIARTL,0.0,0.7015768249593771,2.0,catboost,BUY
2024-12-23,ICICIBANK,0.0,0.7314686179161072,3.0,xgboost,BUY
2024-12-23,INFY,0.0,0.5403239131073497,3.0,catboost,HOLD
2024-12-23,MARUTI,0.0,0.6564149589087519,0.0,lightgbm,HOLD
2024-12-23,RELIANCE,0.0,0.3792160479440279,0.0,catboost,HOLD
2024-12-23,SBIN,0.0,0.6729285437710985,3.0,catboost,BUY
2024-12-23,SUNPHARMA,1.0,0.5205019047993596,2.0,lightgbm,HOLD
2024-12-23,TATAMOTORS,1.0,0.4879415920725926,0.0,catboost,HOLD
2024-12-23,TITAN,0.0,0.33230483531951904,1.0,xgboost,HOLD
2024-12-23,ULTRACEMCO,0.0,0.8291273352410584,3.0,catboost,BUY
2024-12-23,WIPRO,0.0,0.3426294242354227,3.0,catboost,HOLD
2024-12-24,ASIANPAINT,0.0,0.7669950789169133,0.0,catboost,HOLD
2024-12-24,AXISBANK,0.0,0.7325744435345386,0.0,lightgbm,HOLD
2024-12-24,BAJFINANCE,1.0,0.5378201838240358,2.0,catboost,HOLD
2024-12-24,BHARTIARTL,0.0,0.7083250383023444,2.0,catboost,BUY
2024-12-24,ICICIBANK,0.0,0.953001081943512,3.0,xgboost,BUY
2024-12-24,INFY,0.0,0.5092204064345561,3.0,catboost,HOLD
2024-12-24,MARUTI,1.0,0.6564149589087519,0.0,lightgbm,HOLD
2024-12-24,RELIANCE,0.0,0.48167125044770454,0.0,catboost,HOLD
2024-12-24,SBIN,0.0,0.7310131192266904,3.0,catboost,BUY
2024-12-24,SUNPHARMA,1.0,0.4866191564327686,2.0,lightgbm,HOLD
2024-12-24,TATAMOTORS,1.0,0.4879415920725926,0.0,catboost,HOLD
2024-12-24,TITAN,0.0,0.33973363041877747,0.0,xgboost,HOLD
2024-12-24,ULTRACEMCO,0.0,0.828448177167213,3.0,catboost,BUY
2024-12-24,WIPRO,0.0,0.3426294242354227,3.0,catboost,HOLD
2024-12-26,ASIANPAINT,1.0,0.7523945968359003,0.0,catboost,HOLD
2024-12-26,AXISBANK,0.0,0.748536479429106,0.0,lightgbm,HOLD
2024-12-26,BAJFINANCE,1.0,0.47967686999879944,2.0,catboost,HOLD
2024-12-26,BHARTIARTL,0.0,0.5167224239021025,2.0,catboost,HOLD
2024-12-26,ICICIBANK,0.0,0.9874547719955444,3.0,xgboost,BUY
2024-12-26,INFY,1.0,0.4014101765231595,3.0,catboost,HOLD
2024-12-26,MARUTI,1.0,0.6404132938212934,0.0,lightgbm,HOLD
2024-12-26,RELIANCE,1.0,0.43038800667472604,0.0,catboost,HOLD
2024-12-26,SBIN,0.0,0.8095052566953668,3.0,catboost,BUY
2024-12-26,SUNPHARMA,1.0,0.4738259854541867,2.0,lightgbm,HOLD
2024-12-26,TATAMOTORS,1.0,0.5147920575951703,0.0,catboost,HOLD
2024-12-26,TITAN,1.0,0.4793533682823181,0.0,xgboost,HOLD
2024-12-26,ULTRACEMCO,1.0,0.7936659730882353,3.0,catboost,BUY
2024-12-26,WIPRO,0.0,0.44167630097596816,3.0,catboost,HOLD
2024-12-27,ASIANPAINT,1.0,0.7746899855046033,0.0,catboost,HOLD
2024-12-27,AXISBANK,0.0,0.7138984381803378,0.0,lightgbm,HOLD
2024-12-27,BAJFINANCE,1.0,0.4798994680081133,2.0,catboost,HOLD
2024-12-27,BHARTIARTL,0.0,0.579902471269859,2.0,catboost,HOLD
2024-12-27,ICICIBANK,0.0,0.9814671874046326,3.0,xgboost,BUY
2024-12-27,INFY,1.0,0.44322394460818815,3.0,catboost,HOLD
2024-12-27,MARUTI,1.0,0.7225501033827736,0.0,lightgbm,HOLD
2024-12-27,RELIANCE,1.0,0.5823350199057639,0.0,catboost,HOLD
2024-12-27,SBIN,0.0,0.8092390321754483,2.0,catboost,BUY
2024-12-27,SUNPHARMA,0.0,0.42554773740265833,2.0,lightgbm,HOLD
